numprocesso;ano;modalidade;numcontrato;anocontrato;orgao
685;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5083;2025;UENP - Universidade Estadual do Norte do Paraná
685;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5088;2025;UENP - Universidade Estadual do Norte do Paraná
685;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5089;2025;UENP - Universidade Estadual do Norte do Paraná
690;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5624;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
694;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4841;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
700;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5321;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
704;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5234;2025;SESA-FUNSAUDE - Fundo Estadual de Saúde do Paraná - FUNSAUDE
704;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5249;2025;SESA-FUNSAUDE - Fundo Estadual de Saúde do Paraná - FUNSAUDE
704;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5251;2025;SESA-FUNSAUDE - Fundo Estadual de Saúde do Paraná - FUNSAUDE
704;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5256;2025;SESA-FUNSAUDE - Fundo Estadual de Saúde do Paraná - FUNSAUDE
705;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4698;2025;UNIOESTE MCROND - Universidade Estadual do Oeste do Paraná - Campus Marechal Cândido Rondon
712;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4886;2025;UENP - Universidade Estadual do Norte do Paraná
712;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4895;2025;UENP - Universidade Estadual do Norte do Paraná
712;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4906;2025;UENP - Universidade Estadual do Norte do Paraná
712;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4911;2025;UENP - Universidade Estadual do Norte do Paraná
712;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4912;2025;UENP - Universidade Estadual do Norte do Paraná
712;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4914;2025;UENP - Universidade Estadual do Norte do Paraná
712;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4915;2025;UENP - Universidade Estadual do Norte do Paraná
712;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4916;2025;UENP - Universidade Estadual do Norte do Paraná
712;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4917;2025;UENP - Universidade Estadual do Norte do Paraná
712;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5017;2025;UENP - Universidade Estadual do Norte do Paraná
712;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5018;2025;UENP - Universidade Estadual do Norte do Paraná
713;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4925;2025;PRPREV - Serviço Social Autônomo PARANAPREVIDENCIA
716;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4963;2025;UEL - Universidade Estadual de Londrina
716;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4964;2025;UEL - Universidade Estadual de Londrina
728;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5247;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
729;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5603;2025;CCTG - Centro Cultural Teatro Guaira
740;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5336;2025;UEL - Universidade Estadual de Londrina
743;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5379;2025;PRESP - Paraná Esporte (Antigo IPCE)
746;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5288;2025;UNIOESTE HUOP - Universidade Estadual do Oeste do Paraná - Hospital Universitário do Oeste do Paraná
748;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5668;2025;DER - Departamento de Estradas de Rodagem do Estado do Paraná
757;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5735;2025;UEL - Universidade Estadual de Londrina
758;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4852;2025;PRESP - Paraná Esporte (Antigo IPCE)
758;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4857;2025;PRESP - Paraná Esporte (Antigo IPCE)
758;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5752;2025;PRESP - Paraná Esporte (Antigo IPCE)
758;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5757;2025;PRESP - Paraná Esporte (Antigo IPCE)
758;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5759;2025;PRESP - Paraná Esporte (Antigo IPCE)
764;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4945;2025;UENP - Universidade Estadual do Norte do Paraná
764;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4946;2025;UENP - Universidade Estadual do Norte do Paraná
764;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4948;2025;UENP - Universidade Estadual do Norte do Paraná
764;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4952;2025;UENP - Universidade Estadual do Norte do Paraná
764;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4954;2025;UENP - Universidade Estadual do Norte do Paraná
764;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4955;2025;UENP - Universidade Estadual do Norte do Paraná
764;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4956;2025;UENP - Universidade Estadual do Norte do Paraná
766;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5146;2025;TCEPR - Tribunal do Contas do Estado do Paraná
767;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5077;2025;UENP - Universidade Estadual do Norte do Paraná
767;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5080;2025;UENP - Universidade Estadual do Norte do Paraná
768;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5141;2025;PRPREV - Serviço Social Autônomo PARANAPREVIDENCIA
780;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5237;2025;CASA MILITAR - Casa Militar do Estado do Paraná
780;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5241;2025;CASA MILITAR - Casa Militar do Estado do Paraná
780;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5243;2025;CASA MILITAR - Casa Militar do Estado do Paraná
780;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5244;2025;CASA MILITAR - Casa Militar do Estado do Paraná
793;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4708;2025;UEM - Universidade Estadual de Maringá
800;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5490;2025;UENP - Universidade Estadual do Norte do Paraná
800;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5492;2025;UENP - Universidade Estadual do Norte do Paraná
800;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5495;2025;UENP - Universidade Estadual do Norte do Paraná
800;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5502;2025;UENP - Universidade Estadual do Norte do Paraná
802;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5150;2025;UEL - Universidade Estadual de Londrina
851;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5652;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
859;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5003;2025;UEM - Universidade Estadual de Maringá
860;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5096;2025;CASA MILITAR - Casa Militar do Estado do Paraná
860;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5097;2025;CASA MILITAR - Casa Militar do Estado do Paraná
873;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5352;2025;UNIOESTE MCROND - Universidade Estadual do Oeste do Paraná - Campus Marechal Cândido Rondon
883;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5683;2025;PRPREV - Serviço Social Autônomo PARANAPREVIDENCIA
887;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5466;2025;ALEP - Assembleia Legislativa do Estado do Paraná
914;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5400;2025;CASA MILITAR - Casa Militar do Estado do Paraná
914;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5401;2025;CASA MILITAR - Casa Militar do Estado do Paraná
930;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5371;2025;UEM - Universidade Estadual de Maringá
930;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5377;2025;UEM - Universidade Estadual de Maringá
938;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5403;2025;SEAB - Secretaria de Estado da Agricultura e do Abastecimento
944;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5483;2025;UEM - Universidade Estadual de Maringá
950;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5591;2025;UNIOESTE MCROND - Universidade Estadual do Oeste do Paraná - Campus Marechal Cândido Rondon
5;2025;Pregão Presencial;462;2025;UEL - Universidade Estadual de Londrina
9;2025;Pregão Presencial;3886;2025;UEM - Universidade Estadual de Maringá
10;2025;Pregão Presencial;4147;2025;UEM - Universidade Estadual de Maringá
1;2025;Pregão Presencial (Lei Federal 14.133/2021);4982;2025;UEM - Universidade Estadual de Maringá
